
央视频道,#genre#
CCTV-4K,http://198.204.240.250:82/live/cctv4k.m3u8$LR•IPV4

☘️浙江频道,#genre#
姚江文化,https://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$LR•IPV4•2『线路1』
姚江文化,https://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8$LR•IPV4•2『线路2』

☘️湖南频道,#genre#
娄底综合,http://119.39.242.52:1935/live/zonghe/playlist.m3u8$LR•IPV4

☘️安徽频道,#genre#
宿州科教,http://live.ahsz.tv/video/s10001-kxjy/index.m3u8$LR•IPV4
芜湖生活,http://live1.wuhubtv.com/channel2/sd/live.m3u8$LR•IPV4

国际频道,#genre#
Disney International,http://149.71.34.166:8002/play/a01p/index.m3u8$LR•IPV4

☘️重庆频道,#genre#
万州综合,http://123.146.162.24:8013/tslslive/noEX9SG/hls/live_sd.m3u8$LR•IPV4
荣昌综合,http://183.64.181.25:40023/rongchang01.m3u8$LR•IPV4

☘️天津频道,#genre#
天津,http://39.134.115.163:8080/PLTV/88888910/224/3221225698/index.m3u8$LR•IPV4

电影频道,#genre#
家庭影院,http://39.134.19.153/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/index.m3u8$LR•IPV4

•特色,#genre#
UFC,https://jmp2.uk/plu-6a037119f6ac24413f849d5b.m3u8$LR•IPV4•15『线路1』
UFC,https://aegis-cloudfront-1.tubi.video/a78ea283-8666-44a1-a0f6-fde5d229ac21/playlist.m3u8$LR•IPV4•15『线路2』
UFC,https://linear-893.frequency.stream/dist/xumo/893/hls/master/playlist.m3u8$LR•IPV4•15『线路3』
UFC,https://pb-ljudrmfw5j68n.akamaized.net/playlist.m3u8$LR•IPV4•15『线路4』
UFC,https://jmp2.uk/plu-66ed3eb27358ce000830df49.m3u8$LR•IPV4•15『线路5』
UFC,https://jmp2.uk/plu-679203d4bc03978b9b4b79a6.m3u8$LR•IPV4•15『线路6』
UFC,https://jmp2.uk/plu-67a52cd4ec91870008a62164.m3u8$LR•IPV4•15『线路7』
UFC,https://jmp2.uk/plu-6792066f3de7c8cf941e7ce3.m3u8$LR•IPV4•15『线路8』
UFC,https://jmp2.uk/plu-66ed3e9d5e4a6e0008b346e0.m3u8$LR•IPV4•15『线路9』
UFC,https://jmp2.uk/plu-69a20556814d27f4ae630a92.m3u8$LR•IPV4•15『线路10』
UFC,https://jmp2.uk/plu-6792044b680721c77c5b9ba2.m3u8$LR•IPV4•15『线路11』
UFC,https://jmp2.uk/plu-67921b873de7c8cf94233f52.m3u8$LR•IPV4•15『线路12』
UFC,https://jmp2.uk/plu-67921b78b83355184c667770.m3u8$LR•IPV4•15『线路13』
UFC,https://jmp2.uk/plu-679205a13de7c8cf941e7857.m3u8$LR•IPV4•15『线路14』
UFC,https://jmp2.uk/plu-677d9adfa9a51b0008497fa0.m3u8$LR•IPV4•15『线路15』

•音乐,#genre#
PMC,https://mumbai-edge.smartplaytv.in/PMC/index.m3u8$LR•IPV4•3『线路1』
PMC,https://pmchls.wns.live/hls/stream.m3u8$LR•IPV4•3『线路2』
PMC,https://pmcrohls.wns.live/hls/stream.m3u8$LR•IPV4•3『线路3』
Retro,https://jmp2.uk/plu-6408b41b83f58900081d91ad.m3u8$LR•IPV4•15『线路1』
Retro,https://stream.mediawork.cz/retrotv/retrotvHQ1/playlist.m3u8$LR•IPV4•15『线路2』
Retro,https://tls-cl.cdnz.cl/retroplustvuno/live/playlist.m3u8$LR•IPV4•15『线路3』
Retro,https://ssh101.bozztv.com/ssh101/rtvarberiaretro/playlist.m3u8$LR•IPV4•15『线路4』
Retro,https://d2lyea6if8kkz9.cloudfront.net/playlist/amg00056-vevotv-vevoretrorockau-samsungau/playlist.m3u8$LR•IPV4•15『线路5』
Retro,https://jmp2.uk/plu-69aee8a1acb7eb0bb68df641.m3u8$LR•IPV4•15『线路6』
Retro,https://jmp2.uk/plu-630f1e6073bd1800082107f0.m3u8$LR•IPV4•15『线路7』
Retro,https://jmp2.uk/plu-5de802659167b10009e7deba.m3u8$LR•IPV4•15『线路8』
Retro,https://stream8.cinerama.uz/1047/tracks-v1a1/mono.m3u8$LR•IPV4•15『线路9』
